flow_env_name,unit,region_to,activity_name,scenario,value
Value Added,EUR,EU27+UK,"Fossil fuels extraction, refinery and distribution",shock 1.2,184248144185.66037
Value Added,EUR,EU27+UK,"Fossil fuels extraction, refinery and distribution",shock 2,184248144163.29813
Value Added,EUR,EU27+UK,"Fossil fuels extraction, refinery and distribution",shock 3.1,184248144163.29813
Value Added,EUR,EU27+UK,"Fossil fuels extraction, refinery and distribution",shock 3.2,184248144142.77548
Value Added,EUR,EU27+UK,Low-carbon electricity production,baseline,73499426619.97089
Value Added,EUR,EU27+UK,Low-carbon electricity production,shock 1.1,73499426621.38579
Value Added,EUR,EU27+UK,Low-carbon electricity production,shock 1.2,72004623813.13385
Value Added,EUR,EU27+UK,Low-carbon electricity production,shock 2,72004623811.7567
Value Added,EUR,EU27+UK,Low-carbon electricity production,shock 3.1,72004623811.7567
Value Added,EUR,EU27+UK,Low-carbon electricity production,shock 3.2,72004623938.60857
Value Added,EUR,EU27+UK,Manufacture of cement and related products,baseline,34639202629.958855
Value Added,EUR,EU27+UK,Manufacture of cement and related products,shock 1.1,34639202630.23572
Value Added,EUR,EU27+UK,Manufacture of cement and related products,shock 1.2,34639202630.23567
Value Added,EUR,EU27+UK,Manufacture of cement and related products,shock 2,34639202629.95885
Value Added,EUR,EU27+UK,Manufacture of cement and related products,shock 3.1,34639202629.95885
Value Added,EUR,EU27+UK,Manufacture of cement and related products,shock 3.2,34639202629.94612
Value Added,EUR,EU27+UK,Manufacture of electrical machinery,baseline,125882348346.64067
Value Added,EUR,EU27+UK,Manufacture of electrical machinery,shock 1.1,125882348348.99947
Value Added,EUR,EU27+UK,Manufacture of electrical machinery,shock 1.2,125882348348.99893
Value Added,EUR,EU27+UK,Manufacture of electrical machinery,shock 2,125882348346.64027
Value Added,EUR,EU27+UK,Manufacture of electrical machinery,shock 3.1,125882348346.64027
Value Added,EUR,EU27+UK,Manufacture of electrical machinery,shock 3.2,125882348346.42459
Value Added,EUR,EU27+UK,"Manufacture of iron, steel and related products",baseline,53393988916.84534
Value Added,EUR,EU27+UK,"Manufacture of iron, steel and related products",shock 1.1,53393988917.44249
Value Added,EUR,EU27+UK,"Manufacture of iron, steel and related products",shock 1.2,53393988917.44241
Value Added,EUR,EU27+UK,"Manufacture of iron, steel and related products",shock 2,53393988916.84535
Value Added,EUR,EU27+UK,"Manufacture of iron, steel and related products",shock 3.1,53393988916.84535
Value Added,EUR,EU27+UK,"Manufacture of iron, steel and related products",shock 3.2,53393988916.761246
Value Added,EUR,EU27+UK,Manufacture of non-ferrous metals and non-metallic minerals,baseline,311862151915.6382
Value Added,EUR,EU27+UK,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.1,311862151919.0396
Value Added,EUR,EU27+UK,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.2,311862151919.0384
Value Added,EUR,EU27+UK,Manufacture of non-ferrous metals and non-metallic minerals,shock 2,311862151915.6378
Value Added,EUR,EU27+UK,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.1,311862151915.6378
Value Added,EUR,EU27+UK,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.2,311862151915.0856
Value Added,EUR,EU27+UK,Other manufacturing,baseline,1602669755679.9624
Value Added,EUR,EU27+UK,Other manufacturing,shock 1.1,1602669755690.1572
Value Added,EUR,EU27+UK,Other manufacturing,shock 1.2,1602669755690.1558
Value Added,EUR,EU27+UK,Other manufacturing,shock 2,1602669755679.9622
Value Added,EUR,EU27+UK,Other manufacturing,shock 3.1,1602669755679.9622
Value Added,EUR,EU27+UK,Other manufacturing,shock 3.2,1602669755676.7063
Value Added,EUR,EU27+UK,Other mining and quarrying,baseline,31213815978.458267
Value Added,EUR,EU27+UK,Other mining and quarrying,shock 1.1,31213815978.76175
Value Added,EUR,EU27+UK,Other mining and quarrying,shock 1.2,31213815978.76124
Value Added,EUR,EU27+UK,Other mining and quarrying,shock 2,31213815978.458046
Value Added,EUR,EU27+UK,Other mining and quarrying,shock 3.1,31213815978.458046
Value Added,EUR,EU27+UK,Other mining and quarrying,shock 3.2,31213815978.33782
Value Added,EUR,EU27+UK,Other services,baseline,9493359075628.033
Value Added,EUR,EU27+UK,Other services,shock 1.1,9493359075681.117
Value Added,EUR,EU27+UK,Other services,shock 1.2,9493359075681.105
Value Added,EUR,EU27+UK,Other services,shock 2,9493359075628.027
Value Added,EUR,EU27+UK,Other services,shock 3.1,9493359075628.027
Value Added,EUR,EU27+UK,Other services,shock 3.2,9493359075619.738
Value Added,EUR,EU27+UK,Transport,baseline,570582349068.3269
Value Added,EUR,EU27+UK,Transport,shock 1.1,570582349077.66
Value Added,EUR,EU27+UK,Transport,shock 1.2,570582349077.6584
Value Added,EUR,EU27+UK,Transport,shock 2,570582349068.3265
Value Added,EUR,EU27+UK,Transport,shock 3.1,570582349068.3265
Value Added,EUR,EU27+UK,Transport,shock 3.2,570582349064.8862
Value Added,EUR,RoW,"Agriculture, forestry, animals raising, fisheries and food production",baseline,1963171250825.6558
Value Added,EUR,RoW,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.1,1963171250826.223
Value Added,EUR,RoW,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.2,1963171250826.2224
Value Added,EUR,RoW,"Agriculture, forestry, animals raising, fisheries and food production",shock 2,1963171250825.6553
Value Added,EUR,RoW,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.1,1963171250825.6553
Value Added,EUR,RoW,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.2,1963171250825.159
Value Added,EUR,RoW,Carbon intensive electricity production,baseline,149279513469.65335
Value Added,EUR,RoW,Carbon intensive electricity production,shock 1.1,149279513469.87067
Value Added,EUR,RoW,Carbon intensive electricity production,shock 1.2,149279513469.87064
Value Added,EUR,RoW,Carbon intensive electricity production,shock 2,149279513469.65344
Value Added,EUR,RoW,Carbon intensive electricity production,shock 3.1,149279513469.65344
Value Added,EUR,RoW,Carbon intensive electricity production,shock 3.2,149279513469.32602
Value Added,EUR,RoW,Chemicals and petrochemicals,baseline,525327839175.8387
Value Added,EUR,RoW,Chemicals and petrochemicals,shock 1.1,525327839176.79926
Value Added,EUR,RoW,Chemicals and petrochemicals,shock 1.2,525327839176.79865
Value Added,EUR,RoW,Chemicals and petrochemicals,shock 2,525327839175.83844
Value Added,EUR,RoW,Chemicals and petrochemicals,shock 3.1,525327839175.83844
Value Added,EUR,RoW,Chemicals and petrochemicals,shock 3.2,525327839174.9756
Value Added,EUR,RoW,"Fossil fuels extraction, refinery and distribution",baseline,1637995119119.7708
Value Added,EUR,RoW,"Fossil fuels extraction, refinery and distribution",shock 1.1,1637995119144.756
Value Added,EUR,RoW,"Fossil fuels extraction, refinery and distribution",shock 1.2,1637995119144.7551
Value Added,EUR,RoW,"Fossil fuels extraction, refinery and distribution",shock 2,1637995119119.7705
Value Added,EUR,RoW,"Fossil fuels extraction, refinery and distribution",shock 3.1,1637995119119.7705
Value Added,EUR,RoW,"Fossil fuels extraction, refinery and distribution",shock 3.2,1637995119074.522
Value Added,EUR,RoW,Low-carbon electricity production,baseline,117447465085.05519
Value Added,EUR,RoW,Low-carbon electricity production,shock 1.1,117447465085.22595
Value Added,EUR,RoW,Low-carbon electricity production,shock 1.2,117447465085.22589
Value Added,EUR,RoW,Low-carbon electricity production,shock 2,117447465085.05516
Value Added,EUR,RoW,Low-carbon electricity production,shock 3.1,117447465085.05516
Value Added,EUR,RoW,Low-carbon electricity production,shock 3.2,117447465084.7956
Value Added,EUR,RoW,Manufacture of cement and related products,baseline,41573839851.60348
Value Added,EUR,RoW,Manufacture of cement and related products,shock 1.1,41573839851.62028
Value Added,EUR,RoW,Manufacture of cement and related products,shock 1.2,41573839851.62024
Value Added,EUR,RoW,Manufacture of cement and related products,shock 2,41573839851.60352
Value Added,EUR,RoW,Manufacture of cement and related products,shock 3.1,41573839851.60352
Value Added,EUR,RoW,Manufacture of cement and related products,shock 3.2,41573839851.581985
Value Added,EUR,RoW,Manufacture of electrical machinery,baseline,185779278096.79065
Value Added,EUR,RoW,Manufacture of electrical machinery,shock 1.1,185779278097.17514
Value Added,EUR,RoW,Manufacture of electrical machinery,shock 1.2,185779278097.17502
Value Added,EUR,RoW,Manufacture of electrical machinery,shock 2,185779278096.7907
Value Added,EUR,RoW,Manufacture of electrical machinery,shock 3.1,185779278096.7907
Value Added,EUR,RoW,Manufacture of electrical machinery,shock 3.2,185779278096.64313
Value Added,EUR,RoW,"Manufacture of iron, steel and related products",baseline,205711032965.12503
Value Added,EUR,RoW,"Manufacture of iron, steel and related products",shock 1.1,205711032965.42407
Value Added,EUR,RoW,"Manufacture of iron, steel and related products",shock 1.2,205711032965.42398
Value Added,EUR,RoW,"Manufacture of iron, steel and related products",shock 2,205711032965.12482
Value Added,EUR,RoW,"Manufacture of iron, steel and related products",shock 3.1,205711032965.12482
Value Added,EUR,RoW,"Manufacture of iron, steel and related products",shock 3.2,205711032964.83817
Value Added,EUR,RoW,Manufacture of non-ferrous metals and non-metallic minerals,baseline,524246400922.35657
Value Added,EUR,RoW,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.1,524246400922.93896
Value Added,EUR,RoW,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.2,524246400922.9388
Value Added,EUR,RoW,Manufacture of non-ferrous metals and non-metallic minerals,shock 2,524246400922.35706
Value Added,EUR,RoW,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.1,524246400922.35706
Value Added,EUR,RoW,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.2,524246400921.87524
Value Added,EUR,RoW,Other manufacturing,baseline,2505711284493.907
Value Added,EUR,RoW,Other manufacturing,shock 1.1,2505711284495.5703
Value Added,EUR,RoW,Other manufacturing,shock 1.2,2505711284495.57
Value Added,EUR,RoW,Other manufacturing,shock 2,2505711284493.908
Value Added,EUR,RoW,Other manufacturing,shock 3.1,2505711284493.908
Value Added,EUR,RoW,Other manufacturing,shock 3.2,2505711284492.45
Value Added,EUR,RoW,Other mining and quarrying,baseline,309493250656.6606
Value Added,EUR,RoW,Other mining and quarrying,shock 1.1,309493250657.1541
Value Added,EUR,RoW,Other mining and quarrying,shock 1.2,309493250657.15393
Value Added,EUR,RoW,Other mining and quarrying,shock 2,309493250656.66064
Value Added,EUR,RoW,Other mining and quarrying,shock 3.1,309493250656.66064
Value Added,EUR,RoW,Other mining and quarrying,shock 3.2,309493250656.32263
Value Added,EUR,RoW,Other services,baseline,13990331686534.107
Value Added,EUR,RoW,Other services,shock 1.1,13990331686541.178
Value Added,EUR,RoW,Other services,shock 1.2,13990331686541.174
Value Added,EUR,RoW,Other services,shock 2,13990331686534.107
Value Added,EUR,RoW,Other services,shock 3.1,13990331686534.107
Value Added,EUR,RoW,Other services,shock 3.2,13990331686526.67
Value Added,EUR,RoW,Transport,baseline,970016918643.018
Value Added,EUR,RoW,Transport,shock 1.1,970016918644.9971
Value Added,EUR,RoW,Transport,shock 1.2,970016918644.9965
Value Added,EUR,RoW,Transport,shock 2,970016918643.0176
Value Added,EUR,RoW,Transport,shock 3.1,970016918643.0176
Value Added,EUR,RoW,Transport,shock 3.2,970016918641.8081
Value Added,EUR,USA,"Agriculture, forestry, animals raising, fisheries and food production",baseline,253677773953.45743
Value Added,EUR,USA,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.1,253677773953.48367
Value Added,EUR,USA,"Agriculture, forestry, animals raising, fisheries and food production",shock 1.2,253677773953.48367
Value Added,EUR,USA,"Agriculture, forestry, animals raising, fisheries and food production",shock 2,253677773953.45737
Value Added,EUR,USA,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.1,253677773953.45737
Value Added,EUR,USA,"Agriculture, forestry, animals raising, fisheries and food production",shock 3.2,253677773953.43927
Value Added,EUR,USA,Carbon intensive electricity production,baseline,86145882396.76353
Value Added,EUR,USA,Carbon intensive electricity production,shock 1.1,86145882396.78114
Value Added,EUR,USA,Carbon intensive electricity production,shock 1.2,86145882396.78114
Value Added,EUR,USA,Carbon intensive electricity production,shock 2,86145882396.76358
Value Added,EUR,USA,Carbon intensive electricity production,shock 3.1,86145882396.76358
Value Added,EUR,USA,Carbon intensive electricity production,shock 3.2,86145882396.73813
Value Added,EUR,USA,Chemicals and petrochemicals,baseline,189034689176.26254
Value Added,EUR,USA,Chemicals and petrochemicals,shock 1.1,189034689176.51755
Value Added,EUR,USA,Chemicals and petrochemicals,shock 1.2,189034689176.51746
Value Added,EUR,USA,Chemicals and petrochemicals,shock 2,189034689176.26263
Value Added,EUR,USA,Chemicals and petrochemicals,shock 3.1,189034689176.26263
Value Added,EUR,USA,Chemicals and petrochemicals,shock 3.2,189034689176.0267
Value Added,EUR,USA,"Fossil fuels extraction, refinery and distribution",baseline,190754511147.19232
Value Added,EUR,USA,"Fossil fuels extraction, refinery and distribution",shock 1.1,190754511147.33563
Value Added,EUR,USA,"Fossil fuels extraction, refinery and distribution",shock 1.2,190754511147.3356
Value Added,EUR,USA,"Fossil fuels extraction, refinery and distribution",shock 2,190754511147.19232
Value Added,EUR,USA,"Fossil fuels extraction, refinery and distribution",shock 3.1,190754511147.19232
Value Added,EUR,USA,"Fossil fuels extraction, refinery and distribution",shock 3.2,190754511146.4992
Value Added,EUR,USA,Low-carbon electricity production,baseline,41539659050.001915
Value Added,EUR,USA,Low-carbon electricity production,shock 1.1,41539659050.008644
Value Added,EUR,USA,Low-carbon electricity production,shock 1.2,41539659050.00864
Value Added,EUR,USA,Low-carbon electricity production,shock 2,41539659050.001915
Value Added,EUR,USA,Low-carbon electricity production,shock 3.1,41539659050.001915
Value Added,EUR,USA,Low-carbon electricity production,shock 3.2,41539659049.992256
Value Added,EUR,USA,Manufacture of cement and related products,baseline,15354935869.16626
Value Added,EUR,USA,Manufacture of cement and related products,shock 1.1,15354935869.16803
Value Added,EUR,USA,Manufacture of cement and related products,shock 1.2,15354935869.168034
Value Added,EUR,USA,Manufacture of cement and related products,shock 2,15354935869.16627
Value Added,EUR,USA,Manufacture of cement and related products,shock 3.1,15354935869.16627
Value Added,EUR,USA,Manufacture of cement and related products,shock 3.2,15354935869.163982
Value Added,EUR,USA,Manufacture of electrical machinery,baseline,45972637751.1275
Value Added,EUR,USA,Manufacture of electrical machinery,shock 1.1,45972637751.188
Value Added,EUR,USA,Manufacture of electrical machinery,shock 1.2,45972637751.187996
Value Added,EUR,USA,Manufacture of electrical machinery,shock 2,45972637751.12751
Value Added,EUR,USA,Manufacture of electrical machinery,shock 3.1,45972637751.12751
Value Added,EUR,USA,Manufacture of electrical machinery,shock 3.2,45972637751.110695
Value Added,EUR,USA,"Manufacture of iron, steel and related products",baseline,17585235504.33404
Value Added,EUR,USA,"Manufacture of iron, steel and related products",shock 1.1,17585235504.346565
Value Added,EUR,USA,"Manufacture of iron, steel and related products",shock 1.2,17585235504.346565
Value Added,EUR,USA,"Manufacture of iron, steel and related products",shock 2,17585235504.334045
Value Added,EUR,USA,"Manufacture of iron, steel and related products",shock 3.1,17585235504.334045
Value Added,EUR,USA,"Manufacture of iron, steel and related products",shock 3.2,17585235504.324043
Value Added,EUR,USA,Manufacture of non-ferrous metals and non-metallic minerals,baseline,138486798174.9444
Value Added,EUR,USA,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.1,138486798175.0136
Value Added,EUR,USA,Manufacture of non-ferrous metals and non-metallic minerals,shock 1.2,138486798175.0136
Value Added,EUR,USA,Manufacture of non-ferrous metals and non-metallic minerals,shock 2,138486798174.94443
Value Added,EUR,USA,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.1,138486798174.94443
Value Added,EUR,USA,Manufacture of non-ferrous metals and non-metallic minerals,shock 3.2,138486798174.9009
Value Added,EUR,USA,Other manufacturing,baseline,1245366572242.839
Value Added,EUR,USA,Other manufacturing,shock 1.1,1245366572243.1982
Value Added,EUR,USA,Other manufacturing,shock 1.2,1245366572243.1982
Value Added,EUR,USA,Other manufacturing,shock 2,1245366572242.839
Value Added,EUR,USA,Other manufacturing,shock 3.1,1245366572242.839
Value Added,EUR,USA,Other manufacturing,shock 3.2,1245366572242.6213
Value Added,EUR,USA,Other mining and quarrying,baseline,29501762545.74707
Value Added,EUR,USA,Other mining and quarrying,shock 1.1,29501762545.76559
Value Added,EUR,USA,Other mining and quarrying,shock 1.2,29501762545.76555
Value Added,EUR,USA,Other mining and quarrying,shock 2,29501762545.747047
Value Added,EUR,USA,Other mining and quarrying,shock 3.1,29501762545.747047
Value Added,EUR,USA,Other mining and quarrying,shock 3.2,29501762545.731247
Value Added,EUR,USA,Other services,baseline,8643155721249.593
Value Added,EUR,USA,Other services,shock 1.1,8643155721251.273
Value Added,EUR,USA,Other services,shock 1.2,8643155721251.274
Value Added,EUR,USA,Other services,shock 2,8643155721249.594
Value Added,EUR,USA,Other services,shock 3.1,8643155721249.594
Value Added,EUR,USA,Other services,shock 3.2,8643155721248.603
Value Added,EUR,USA,Transport,baseline,269071809444.3079
Value Added,EUR,USA,Transport,shock 1.1,269071809444.46814
Value Added,EUR,USA,Transport,shock 1.2,269071809444.46814
Value Added,EUR,USA,Transport,shock 2,269071809444.30804
Value Added,EUR,USA,Transport,shock 3.1,269071809444.30804
Value Added,EUR,USA,Transport,shock 3.2,269071809444.24414
